repo_full_name,topics
firehol/netdata,"agent,alarm,benchmark,dashboard,docker,freebsd,health-check,iot,linux,macos,metrics,monitor,monitoring,notifications,performance,real-time,statsd,status,statuspage,web-analytics"
git/git,"c,shell"
Bilibili/ijkplayer,"android,ffmpeg,ijkplayer,ios,player,video"
ggreer/the_silver_searcher,"ag,c,command-line-tool,pcre,search-in-text,silver-searcher"
vim/vim,"c,cross-platform,text-editor,vim"
FFmpeg/FFmpeg,"audio,c,ffmpeg,fft,hevc,hls,matroska,mp4,mpeg,multimedia,rtmp,rtsp,streaming,video,webm"
vurtun/nuklear,"c,c89,gui,imgui,nuklear,single-header-lib"
obsproject/obs-studio,"c,c-plus-plus,directshow,facebook-live,ffmpeg,game-capture,live-streaming,screen-capture,twitch-tv,video-recording,youtube-live"
libuv/libuv,"asynchronous,deep-io,io,networking,unicorns,unix,velociraptors,windows"
swoole/swoole-src,"asyncio,coroutines,event-driven,network,php,swoole,timer,websocket"
curl/curl,"c,client,curl,ftp,http,https,ldap,libcurl,library,transfer-data,user-agent"
irungentoo/toxcore,"str8c,tox"
mpv-player/mpv,"audio,c,ffmpeg,libav,mplayer,mpv,multimedia,video"
radare/radare2,"analysis,c,commandline,forensics,radare2,reverse-engineering,security,unix"
openssl/openssl,"cryptography,decryption,encryption,openssl,ssl,tls"
allinurl/goaccess,"analytics,apache,c,command-line,dashboard,data-analysis,gdpr,goaccess,monitoring,nginx,privacy,real-time,web-analytics,webserver"
micropython/micropython,"embedded,microcontroller,micropython,python"
libgit2/libgit2,"git,libgit2,library"
phpredis/phpredis,"c,cluster,php,redis,redis-cluster"
jonas/tig,"c,git,ncurses,tui"
googlecreativelab/anypixel,"hardware,javascript,schematics"
Genymobile/scrcpy,"android,c,ffmpeg,libav,screen,sdl2"
Tencent/wcdb,"android,database,ios,mobile,mobile-database,sqlcipher,sqlite,wechat"
haiwen/seafile,"cloud-storage,file-sharing,file-sync"
jedisct1/libsodium,"c,crypto,cryptography"
pbatard/rufus,"assembly,bios,boot,bootable-drives,c,freedos,gpt,grub,grub4dos,iso,mbr,md5,rufus,sha1,sha256,syslinux,uefi,usb,windows,windows-to-go"
timescale/timescaledb,"analytics,financial-analysis,iot,postgres,postgresql,sql,time-series,time-series-database,tsdb"
s-matyukevich/raspberry-pi-os,"arm,armv8,assembler,c,education,kernel,linux-kernel,operating-system,osdev,raspberry-pi,raspberry-pi-3,raspberry-pi-os,resource,tutorial"
skywind3000/kcp,"arq,kcp,udp"
fulldecent/system-bus-radio,"airgap,communication,communication-protocol,electrical-engineering,engineering,equipment,exfiltration,low-level,microprocessor,radiation,radio,security,software-defined-radio,transmission,transmitter"
reactos/reactos,"c,drivers,gpl,kernel,operating-system,os,osdev,win32,win32api,windows,x86"
macvim-dev/macvim,"macos,macvim,vim"
lpereira/lwan,"c,experimental,http,library,lwan"
Xfennec/progress,"coreutils,linux,monitoring"
nodejs/http-parser,"node,nodejs"
Tencent/ncnn,"android,arm-neon,artificial-intelligence,deep-learning,high-preformance,inference,ios,nerual-network,simd"
swaywm/sway,"compositor,wayland"
bingoogolapple/BGAQRCode-Android,"qrcode,qrcode-android,qrcode-generator,qrcode-scanner"
MarlinFirmware/Marlin,"3d-printing,arduino,atmel,avr,firmware,reprap"
bartobri/no-more-secrets,"effect,hacker,matrix,movie,sneakers,terminal"
rofl0r/proxychains-ng,"hack,hook,http,preload,proxy,proxychains,socks"
glfw/glfw,"c,linux,macos,objective-c,opengl,opengles,unix,vulkan,windows"
borgbackup/borg,"backup,borgbackup,c,compression,cython,dedupe,deduplication,encryption,python,python-3,ssh"
leandromoreira/ffmpeg-libav-tutorial,"codec,ffmpeg,ffmpeg-libraries,libav,transcode-video,tutorial,video-processing"
laruence/yaf,"c,php,php-framework,yaf"
ZipArchive/ZipArchive,"objective-c,objective-c-library,swift,swift-3,swift-library,unzipping-files,ziparchive"
jonls/redshift,"color-temperature,eye-strain,gamma-ramps,night,night-mode,redshift"
IAIK/meltdown,"exploit,proof-of-concept,side-channel"
kovidgoyal/kitty,"c,opengl,python,terminal-emulators,terminfo,vt100"
zfsonlinux/zfs,"filesystem,openzfs"
systemd/systemd,"c,init,linux,services,system,systemd"
hishamhm/htop,"c,console,console-application,freebsd,htop,linux,macos,openbsd,process-monitor,system,terminal,tui"
lionsoul2014/ip2region,"clang,golang,ip-address,ip-lookup,java,nodejs,php,python"
HandBrake/HandBrake,"gplv2,multi-platform,video-transcoding"
AppImage/AppImageKit,"appimage,applications,deployment,linux,linux-app,packaging"
Tencent/xLua,"csharp,lua,unity,unity3d,xlua"
awslabs/s2n,"c,c99,crypto,cryptography,encryption,s2n,ssl,tls"
mozilla/mozjpeg,"image-optimization,jpeg-encoder,libjpeg,mozjpeg,web-performance"
CameraKit/camerakit-android,"android,android-library,c-plus-plus,camera,camera-api,capture-video,captured-images,java,native,ndk,performance"
spacehuhn/esp8266_deauther,"arduino,attack,board,deauth,deauther,esp8266,hack,scanning,wifi"
visit1985/mdp,"command-line,markdown,presentation"
munificent/wren,"bytecode,c,fibers,interpreter,language,scripting-languages,wren"
lz4/lz4,"c,compression,lz4"
go-vgo/robotgo,"automation,c,go,golang,robot,robotgo"
DaveDavenport/rofi,"application-launcher,c,dmenu,dmenu-replacement,i3,rofi,window-switcher"
martanne/vis,"c,console-application,lua,modal-editing,structural-regex,text-editor"
begeekmyfriend/yasea,"android,android-development,android-library,android-sdk,camera,gles,glsl,live-streaming,media,opengles,rtmp,rtmp-stream,shader"
marcobambini/gravity,"bridge,bytecode,c,closure,fibers,gravity,interpreter,json,language,object-oriented,objective-c,portable,pratt-parser,programming-language,scripting-language,virtual-machine"
OpenVPN/openvpn,"security,vpn"
jorisvink/kore,"c,framework,high-performance,http,kore,pgsql,tls,web-development"
aquynh/capstone,"arm,arm64,disassembler,framework,mips,powerpc,reverse-engineering,security,sparc,x86,x86-64"
citusdata/citus,"citus,database,distributed-database,multi-tenant,postgres,postgresql,scale,sharding,sql"
nonstriater/Learn-Algorithms,algorithm
sumatrapdfreader/sumatrapdf,"c,c-plus-plus,pdf,pdf-viewer,win32"
pocoproject/poco,"c-plus-plus,configuration,cross-platform,database-access,http-client,http-server,json,logging,networking,poco,sql,xml"
rmtheis/tess-two,"android,leptonica,libjpeg,libpng,ocr,optical-character-recognition,tesseract"
nbs-system/naxsi,"c,naxsi,nginx,waf"
RPISEC/MBE,"ctf,exploitation,wargame"
qmk/qmk_firmware,"c,clueboard,ergodox-ez,keyboard-firmware,olkb"
